Date : 2024-07-25 11:19:53
Directory : /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src
Total : 51 files,  3008 codes, 11 comments, 288 blanks, all 3307 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/index.css                                 | CSS            |         12 |          0 |          2 |         14 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/index.js                                  | JavaScript     |         13 |          3 |          3 |         19 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/logo.svg                                  | XML            |          1 |          0 |          0 |          1 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Blog/index.css                      | CSS            |         18 |          0 |          3 |         21 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Blog/index.jsx                      | JavaScript JSX |         98 |          0 |         12 |        110 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Blogs/index.css                     | CSS            |         13 |          0 |          2 |         15 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Blogs/index.jsx                     | JavaScript JSX |        182 |          1 |         17 |        200 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Categories/index.css                | CSS            |          4 |          0 |          1 |          5 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Categories/index.jsx                | JavaScript JSX |        156 |          0 |         17 |        173 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Home/index.jsx                      | JavaScript JSX |         67 |          0 |          7 |         74 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Login/index.css                     | CSS            |         14 |          0 |          2 |         16 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Login/index.jsx                     | JavaScript JSX |        101 |          0 |         13 |        114 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Profile/index.jsx                   | JavaScript JSX |         82 |          0 |         12 |         94 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Register/index.css                  | CSS            |         14 |          0 |          2 |         16 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/pages/Register/index.jsx                  | JavaScript JSX |        140 |          0 |         10 |        150 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/reportWebVitals.js                        | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/services/authService.js                   | JavaScript     |         76 |          0 |         10 |         86 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/services/blogsService.js                  | JavaScript     |        141 |          0 |          9 |        150 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/services/categoryService.js               | JavaScript     |         92 |          0 |          6 |         98 |
| /Users/byron/DevitTechnology/Projects/iX/blog-app/frontend/src/setupTests.js                             | JavaScript     |          1 |          4 |          1 |          6 |
| Total                                                                                                    |                |      3,008 |         11 |        288 |      3,307 |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
